PercentCoverageGT5x	ERR688358	ERR688359	ERR688360	ERR688361	ERR688362	ERR688363	ERR688364	ERR688365	ERR688366	ERR688367	ERR688368	ERR688369	ERR688370	ERR688371	ERR688372	ERR688373	ERR688374	ERR688375	ERR688376	ERR688377	ERR688378	ERR688379	ERR688380	ERR688381	ERR688382	ERR688383	ERR688384	ERR688385	ERR688386	ERR688387	ERR688388	ERR688389	ERR688390	ERR688391	ERR688392	ERR688393	ERR688394	ERR688395	ERR688396	ERR688397	ERR688398	ERR688399	ERR688400	ERR688401	ERR688402	ERR688403	ERR688404	ERR688405	ERR688406	ERR688407	ERR688408	ERR688409	ERR688410	ERR688411	ERR688412	ERR688413	ERR688414	ERR688415	ERR688416	ERR688417	ERR688418	ERR688419	ERR688420	ERR688421	ERR688422	ERR688423	ERR688424	ERR688425	ERR688426	ERR688427	ERR688428	ERR688429	ERR688430	ERR688431	ERR688432	ERR688433	ERR688434	ERR688435	ERR688436	ERR688437	ERR688438	ERR688439	ERR688440	ERR688441	ERR688442	ERR688443	ERR688444	ERR688445	ERR688446	ERR688447	ERR688448	ERR688449	ERR688450	ERR688451	ERR688452	ERR688453	ERR688454	ERR688455	ERR688456	ERR688457	ERR688458	ERR688459	ERR688460	ERR688461	ERR688462	ERR688463	ERR688464	ERR688465	ERR688466	ERR688467	ERR688468	ERR688469	ERR688470	ERR688471	ERR688472	ERR688473	ERR688474	ERR688475	ERR688476	ERR688477	ERR688478	ERR688479	ERR688480	ERR688481	ERR688482	ERR688483	ERR688484	ERR688485	ERR688486	ERR688487	ERR688488	ERR688489	ERR688490	ERR688491	ERR688492	ERR688493	ERR688494	ERR688495	ERR688496	ERR688497	ERR688498	ERR688499	ERR688500	ERR688501	ERR688502	ERR688503	ERR688504	ERR688506	ERR688507	ERR688508	ERR688509	ERR688510	ERR688511	ERR688512	ERR688513	ERR688514	ERR688515	ERR688516	ERR688517	ERR688518	ERR688519	ERR688520	ERR688521	ERR688522	ERR688523	ERR688524	ERR688525	ERR688526	ERR688527	ERR688528	ERR688529	ERR688530	ERR688531	ERR688532	ERR688533	ERR688534	ERR688535	ERR688536	ERR688537	ERR688538	ERR688539	ERR688540	ERR688541	ERR688542	ERR688543	ERR688544	ERR688545	ERR688546	ERR688547	ERR688548	ERR688549	ERR688550	ERR688551	ERR688552	ERR688553	ERR688554	ERR688555	ERR688556	ERR688557	ERR688558	ERR688559	ERR688560	ERR688561	ERR688562	ERR688563	ERR688564	ERR688565	ERR688566	ERR688567	ERR688568	ERR688569	ERR688570	ERR688571	ERR688572	ERR688573	ERR688574	ERR688575	ERR688576	ERR688577	ERR688578	ERR688580	ERR688581	ERR688582	ERR688583	ERR688584	ERR688585	ERR688586	ERR688588	ERR688589	ERR688590	ERR688591	ERR688592	ERR688593	ERR688594	ERR688595	ERR688596	ERR688597	ERR688598	ERR688599	ERR688600	ERR688601	ERR688602	ERR688603	ERR688604	ERR688605	ERR688606	ERR688607	ERR688608	ERR688609	ERR688610	ERR688611	ERR688612	ERR688613	ERR688614	ERR688615	ERR688616	ERR688617	ERR688618	ERR688619	ERR688620	ERR688621	ERR688622	ERR688623	ERR688624	ERR688625	ERR688626	ERR688627	ERR688628	ERR688629	ERR688630	ERR688631	ERR688632	ERR688633	ERR688634	ERR688635	ERR688636	ERR688637	ERR688638	ERR688639	ERR688640	ERR688641	ERR688642	ERR688643	ERR688644	ERR688645	ERR688646	ERR688647	ERR688648	ERR688649	ERR688650	ERR688651	ERR710415	ERR710416	ERR710417	ERR710418	ERR710419	ERR710420	ERR710421	ERR710422	ERR710423	ERR710424	ERR710425	ERR710426	ERR710427	ERR710428	ERR710429	ERR710430	ERR710431	ERR710432
taxid:460265|Methylobacterium_nodulans_ORS_2060	0	0.0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0	0	0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0.0	0	0	0	0	0.0	0	0	0.0	0.0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0	0.0	0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0	0.0	0	0.0	0	0	0	0.0	0	0.0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0
taxid:46170|Staphylococcus_aureus_aureus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
taxid:461836|Thecamonas_trahens_ATCC_50062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
taxid:46234|Anabaena_sp._90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0
taxid:463136|Blastocystis_sp._DMP/02-328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
taxid:463137|Blastocystis_sp._NandII	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0
taxid:464988|Hemiselmis_andersenii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
taxid:465515|Micrococcus_luteus_NCTC_2665	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0	0.0	0	0.0	0.0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0	0	0	0.0	0	0.0	0.0	0.0	0.0	0	0	0.0	0	0.0	0	0.0	0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0	0.0	0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0.0	0.0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0.0	0	0	0.0	0	0.0	0.0	0	0.0	0.0	0	0	0.0	0	0	0.0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0	0.0	0	0	0.0	0.0	0	0	0	0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0	0	0.0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0	0	0.0	0	0.0	0	0	0	0.0	0.0	0.0	0	0
taxid:465541|Streptomyces_sp._Mg1	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0.0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.0	0	0	0	0.0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0	0.0	0	0.0	0	0	0.0	0	0.0	0	0	0.0	0	0	0	0.0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0.0	0
taxid:465817|Erwinia_tasmaniensis_Et1/99	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0.0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0053092599	0.0	0	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0.0	0	0.0	0	0.0	0	0.0	0.0	0	0	0	0.00169601	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0
taxid:467661|Rhodobacteraceae_bacterium_KLH11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
taxid:467705|Streptococcus_gordonii_str._Challis_substr._CH1	0.0	0.0	0.0	0.00259485	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.000637331	0.0	0.0	0.000546283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.01433993	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023217049	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.01356605	0.0	0	0	0	0.0	0.0	0.0	0	0.0	0.000728378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00141123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029226166	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.02139607	0.0	0.0	0.00245828	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0	0.0	0	0.0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0
taxid:469008|Escherichia_coli_BL21(DE3)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0.003136653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001710898	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004211445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0034218047	0	0	0	0	0	0	0	0	0	0.0010748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000921255	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
taxid:469371|Thermobispora_bispora_DSM_43833	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.0	0	0.0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0.0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0	0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0.0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0.0	0	0	0	0	0.0	0.0	0.0	0	0	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0.0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0.0	0	0	0	0.0	0.0	0	0.0	0	0	0.0	0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0.0	0	0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0.0	0	0	0	0	0.0	0.0	0	0	0	0	0	0.0	0	0.0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0
taxid:469378|Cryptobacterium_curtum_DSM_15641	0	0.0	0.0	0.0	0.00519222	0.0	0	0.0	0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0	0.0	0	0	0.0	0	0.0	0.0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0	0.0	0.0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0	0	0	0.0	0	0.0	0	0.0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0.0	0.0	0	0	0.0	0	0	0.0	0	0	0	0	0.0	0	0	0.0	0	0	0	0.0	0	0	0
